Player,2022/23,2023/24,2024/25,2025/26
PLAYER,2022/23,2023/24,2024/25,2025/26
Stephen Curry,"$48,070,014","$51,915,615","$55,761,217","$59,606,817"
John Wall,"$47,345,760",$0,$0,$0
Russell Westbrook,"$47,080,179",$0,$0,$0
LeBron James,"$44,474,988","$46,698,737","$50,434,636",$0
Kevin Durant,"$44,119,845","$47,649,433","$51,179,020","$54,708,608"
Bradley Beal,"$43,279,250","$46,741,590","$50,203,930","$53,666,270"
Paul George,"$42,492,492","$45,640,084","$48,787,676",$0
Kawhi Leonard,"$42,492,492","$45,640,084","$48,787,676",$0
Giannis Antetokounmpo,"$42,492,492","$45,640,084","$48,787,676","$51,935,268"
Damian Lillard,"$42,492,492","$45,640,084","$48,787,676","$58,545,211"
Klay Thompson,"$40,600,080","$43,219,440",$0,$0
Kyrie Irving,"$38,917,057",$0,$0,$0
Rudy Gobert,"$38,172,414","$41,000,000","$43,827,586","$46,655,173"
Khris Middleton,"$37,984,276","$40,396,552",$0,$0
Anthony Davis,"$37,980,720","$40,600,080","$43,219,440",$0
Jimmy Butler,"$37,653,300","$45,183,960","$48,798,677","$52,413,394"
Tobias Harris,"$37,633,050","$39,270,150",$0,$0
Kemba Walker,"$37,281,261",$0,$0,$0
Trae Young,"$37,096,500","$40,064,220","$43,031,940","$45,999,660"
Zach LaVine,"$37,096,500","$40,064,220","$43,031,940","$45,999,660"
Luka Doncic,"$37,096,500","$40,064,220","$43,031,940","$45,999,660"
Ben Simmons,"$35,448,672","$37,893,408","$40,338,144",$0
Pascal Siakam,"$35,448,672","$37,893,408",$0,$0
Myles Turner,"$35,096,500","$20,975,000","$19,928,500",$0
Karl-Anthony Towns,"$33,833,400","$36,016,200","$50,050,000","$54,054,000"
Devin Booker,"$33,833,400","$36,016,200","$50,050,000","$54,054,000"
Kristaps Porzingis,"$33,833,400","$36,016,200",$0,$0
Jrue Holiday,"$33,665,040","$36,158,747","$38,652,454",$0
Joel Embiid,"$33,616,770","$46,900,000","$50,652,000","$54,404,000"
Andrew Wiggins,"$33,616,770","$24,330,357","$26,276,786","$28,223,215"
CJ McCollum,"$33,333,333","$35,802,469","$33,333,333","$30,666,666"
Nikola Jokic,"$33,047,803","$46,550,000","$50,274,000","$53,998,000"
James Harden,"$33,000,000","$35,640,000",$0,$0
Jamal Murray,"$31,650,600","$33,833,400","$36,016,200",$0
Brandon Ingram,"$31,650,600","$33,833,400","$36,016,200",$0
D'Angelo Russell,"$31,377,750",$0,$0,$0
Michael Porter,"$30,913,750","$33,386,850","$35,859,950","$38,333,050"
Shai Gilgeous-Alexander,"$30,913,750","$33,386,850","$35,859,950","$38,333,050"
Donovan Mitchell,"$30,913,750","$33,162,030","$35,410,310","$37,096,620"
Deandre Ayton,"$30,913,750","$32,459,438","$34,005,126","$35,550,814"
Kevin Love,"$30,556,968",$0,$0,$0
Jayson Tatum,"$30,351,780","$32,600,060","$34,848,340","$37,096,620"
Bam Adebayo,"$30,351,780","$32,600,060","$34,848,340","$37,096,620"
De'Aaron Fox,"$30,351,780","$32,600,060","$34,848,340","$37,096,620"
Gordon Hayward,"$30,075,000","$31,500,000",$0,$0
